,title,magnitude,date_time,cdi,mmi,alert,tsunami,sig,net,nst,dmin,gap,magType,depth,latitude,longitude,location,continent,country
398,"M 7.2 - 252 km ENE of Kuril’sk, Russia",7.2,19-04-2013 03:05,5,7,green,1,804,us,770,0.0,10.1,mww,110.0,46.221,150.788,"Kuril’sk, Russia",Asia,Russia
400,"M 7.7 - 79 km ESE of Kh?sh, Iran",7.7,16-04-2013 10:44,8,8,yellow,0,1421,us,506,0.0,26.6,mww,80.0,28.033,61.996,"Kh?sh, Iran",Asia,Iran
406,"M 6.6 - 183 km SW of Belaya Gora, Russia",6.6,14-02-2013 13:13,0,7,green,1,670,us,697,0.0,15.3,mww,11.0,67.631,142.508,"Belaya Gora, Russia",Asia,Russia
408,"M 6.9 - 2 km NNE of Yacuanquer, Colombia",6.9,09-02-2013 14:16,5,5,green,1,904,us,562,0.0,23.7,mww,145.0,1.135,-77.393,"Yacuanquer, Colombia",South America,Colombia
415,"M 6.9 - 18 km SSW of Obihiro, Japan",6.9,02-02-2013 14:17,6,7,yellow,0,814,us,686,0.0,28.0,mww,107.0,42.77,143.092,"Obihiro, Japan",Asia,Japan
416,"M 6.8 - 54 km N of Vallenar, Chile",6.8,30-01-2013 20:15,6,7,green,0,771,us,596,0.0,19.3,mww,45.0,-28.094,-70.653,"Vallenar, Chile",South America,Chile
422,"M 6.8 - 51 km NNE of Shwebo, Myanmar",6.8,11-11-2012 01:12,7,6,,0,795,us,391,0.0,13.7,mww,13.7,23.005,95.885,"Shwebo, Myanmar",Asia,Myanmar
424,"M 7.8 - 206 km SW of Prince Rupert, Canada",7.8,28-10-2012 03:04,8,7,,0,1726,us,807,0.0,42.7,mww,14.0,52.788,-132.101,"Prince Rupert, Canada",North America,Canada
427,"M 7.3 - 11 km WNW of San Agustín, Colombia",7.3,30-09-2012 16:31,7,6,,0,1221,us,934,0.0,15.5,mww,170.0,1.929,-76.362,"San Agustín, Colombia",South America,Colombia
437,"M 6.7 - 22 km NW of Hacienda La Calera, Chile",6.7,17-04-2012 03:50,0,7,,0,691,us,518,0.0,26.9,mww,29.0,-32.625,-71.365,"Hacienda La Calera, Chile",South America,Chile
438,"M 7.0 - 69 km ENE of San Luis, Mexico",7.0,12-04-2012 07:15,7,7,,0,1000,us,474,0.0,95.9,mww,13.0,28.696,-113.104,"San Luis, Mexico",North America,Mexico
439,"M 6.5 - 41 km NW of El Habillal, Mexico",6.5,11-04-2012 22:55,7,6,,0,1171,us,599,0.0,54.1,mwb,20.0,18.229,-102.689,"El Habillal, Mexico",North America,Mexico
442,"M 7.1 - 23 km NE of Constitución, Chile",7.1,25-03-2012 22:37,7,7,,0,1496,us,553,0.0,15.2,mww,40.7,-35.2,-72.217,"Constitución, Chile",South America,Chile
444,"M 7.4 - 6 km E of Santiago Llano Grande, Mexico",7.4,20-03-2012 18:02,9,8,,0,1752,us,672,0.0,37.9,mww,20.0,16.493,-98.231,"Santiago Llano Grande, Mexico",North America,Mexico
445,"M 6.7 - 38 km NE of Saryg-Sep, Russia",6.7,26-02-2012 06:17,7,7,,0,833,us,596,0.0,13.4,mww,12.0,51.708,95.991,"Saryg-Sep, Russia",Asia,Russia
449,"M 6.6 - 45 km NNE of Saryg-Sep, Russia",6.6,27-12-2011 15:21,0,7,,0,670,us,545,0.0,17.6,mww,15.0,51.842,95.911,"Saryg-Sep, Russia",Asia,Russia
451,"M 6.5 - 6 km SSW of Nuevo Balsas, Mexico",6.5,11-12-2011 01:47,8,7,,0,1400,us,578,0.0,38.6,mww,59.0,17.986,-99.789,"Nuevo Balsas, Mexico",North America,Mexico
452,"M 6.9 - 39 km SW of Santiago, Peru",6.9,28-10-2011 18:54,6,7,,0,847,us,474,0.0,46.5,mww,24.0,-14.438,-75.966,"Santiago, Peru",South America,Peru
453,"M 7.1 - 27 km NNE of Van, Turkey",7.1,23-10-2011 10:41,9,9,,0,1096,us,693,0.0,19.7,mww,18.0,38.721,43.508,"Van, Turkey",Asia,Turkey
455,"M 6.9 - 43 km NW of Mangan, India",6.9,18-09-2011 12:40,8,8,,0,1562,us,383,0.0,13.0,mww,50.0,27.73,88.155,"Mangan, India",Asia,India
459,"M 7.0 - 64 km ESE of Contamana, Peru",7.0,24-08-2011 17:46,6,6,,0,913,us,471,0.0,26.9,mww,147.0,-7.641,-74.525,"Contamana, Peru",South America,Peru
465,"M 6.7 - 41 km NNE of Miyako, Japan",6.7,22-06-2011 21:50,6,6,,0,749,us,592,0.0,24.9,mww,33.0,39.955,142.205,"Miyako, Japan",Asia,Japan
468,"M 6.6 - 17 km SSW of Ishikawa, Japan",6.6,11-04-2011 08:16,7,7,,0,822,us,586,0.0,10.1,mww,11.0,37.001,140.401,"Ishikawa, Japan",Asia,Japan
469,"M 7.1 - 29 km ESE of Ishinomaki, Japan",7.1,07-04-2011 14:32,8,8,,0,1114,us,446,0.0,17.7,mww,42.0,38.276,141.588,"Ishinomaki, Japan",Asia,Japan
471,"M 6.9 - 27 km NNW of Tachilek, Myanmar",6.9,24-03-2011 13:55,7,9,,0,1154,us,335,0.0,18.2,mww,8.0,20.687,99.822,"Tachilek, Myanmar",Asia,Myanmar
479,"M 6.9 - 21 km N of Tomé, Chile",6.9,11-02-2011 20:05,7,7,,0,988,us,382,0.0,34.7,mww,26.0,-36.422,-72.96,"Tomé, Chile",South America,Chile
480,"M 7.2 - 46 km WSW of Dalbandin, Pakistan",7.2,18-01-2011 20:23,7,7,,0,1449,us,372,0.0,25.3,mww,68.0,28.777,63.951,"Dalbandin, Pakistan",Asia,Pakistan
482,"M 7.2 - 42 km NNW of Carahue, Chile",7.2,02-01-2011 20:20,8,7,,0,1054,us,397,0.0,30.1,mww,24.0,-38.355,-73.326,"Carahue, Chile",South America,Chile
484,"M 6.7 - 111 km SE of Bam, Iran",6.7,20-12-2010 18:41,3,7,,0,708,us,279,0.0,24.3,mwc,12.0,28.412,59.18,"Bam, Iran",Asia,Iran
490,M 7.1 - Ecuador,7.1,12-08-2010 11:54,6,5,,0,945,us,672,0.0,12.4,mwc,206.7,-1.266,-77.306,Ecuador,South America,Ecuador
497,"M 6.6 - 30 km SSE of Cañete, Chile",6.6,14-07-2010 08:32,6,7,,0,753,us,295,0.0,52.8,mwc,22.0,-38.067,-73.31,"Cañete, Chile",South America,Chile
504,"M 6.9 - 233 km NNW of Qamdo, China",6.9,13-04-2010 23:49,6,9,,0,773,us,410,0.0,14.9,mwc,17.0,33.165,96.548,"Qamdo, China",Asia,People's Republic of China
507,"M 7.2 - 12km SW of Delta, B.C., MX",7.2,04-04-2010 22:40,9,9,red,0,2910,ci,10,0.5137,239.0,mw,9.987,32.2862,-115.295,"Delta, B.C., MX",North America,Mexico
511,"M 7.0 - 52 km NW of Santa Cruz, Chile",7.0,11-03-2010 14:55,7,7,,0,874,us,403,0.0,17.1,mwc,18.0,-34.326,-71.799,"Santa Cruz, Chile",South America,Chile
512,"M 6.9 - 61 km NW of Santa Cruz, Chile",6.9,11-03-2010 14:39,7,7,,0,1280,us,415,0.0,12.5,mwc,11.0,-34.29,-71.891,"Santa Cruz, Chile",South America,Chile
517,"M 8.8 - 36 km WNW of Quirihue, Chile",8.8,27-02-2010 06:34,8,8,,0,1991,official,454,0.0,17.8,mww,22.9,-36.122,-72.898,"Quirihue, Chile",South America,Chile
524,"M 6.5 - 92 km N of Iquique, Chile",6.5,13-11-2009 03:05,6,7,,0,698,us,390,0.0,17.7,mwc,27.0,-19.394,-70.321,"Iquique, Chile",South America,Chile
541,"M 6.9 - 96 km WNW of Bahía de Kino, Mexico",6.9,03-08-2009 17:59,5,7,,0,1202,us,243,0.0,35.0,mwc,10.0,29.039,-112.903,"Bahía de Kino, Mexico",North America,Mexico
548,"M 6.6 - 50 km S of Jurm, Afghanistan",6.6,03-01-2009 20:23,5,4,,0,765,us,344,0.0,22.6,mwc,204.8,36.419,70.743,"Jurm, Afghanistan",Asia,Afghanistan
552,"M 6.7 - 131 km SE of Nookat, Kyrgyzstan",6.7,05-10-2008 15:52,0,6,,0,691,us,529,0.0,22.3,mwc,27.4,39.533,73.824,"Nookat, Kyrgyzstan",Asia,Kyrgyzstan
556,"M 6.7 - 221 km NE of Jumla, Nepal",6.7,25-08-2008 13:21,4,7,,0,692,us,325,0.0,28.0,mwc,12.0,30.901,83.52,"Jumla, Nepal",Asia,People's Republic of China
557,"M 6.8 - 29 km ENE of Morioka, Japan",6.8,23-07-2008 15:26,8,7,,0,1046,us,633,0.0,20.2,mwc,108.0,39.802,141.464,"Morioka, Japan",Asia,Japan
561,"M 6.9 - 24 km WSW of Mizusawa, Japan",6.9,13-06-2008 23:43,7,8,,0,888,us,654,0.0,17.1,mwc,7.8,39.03,140.881,"Mizusawa, Japan",Asia,Japan
562,"M 7.9 - 58 km W of Tianpeng, China",7.9,12-05-2008 06:28,9,9,,0,1870,us,774,0.0,11.3,mwc,19.0,31.002,103.322,"Tianpeng, China",Asia,People's Republic of China
565,"M 7.2 - 226 km SE of Hotan, China",7.2,20-03-2008 22:32,0,7,,0,798,us,532,0.0,25.9,mwc,10.0,35.49,81.467,"Hotan, China",Asia,People's Republic of China
576,"M 6.7 - 80 km NNE of Antofagasta, Chile",6.7,16-12-2007 08:09,5,7,,0,704,us,481,0.0,30.3,mwb,45.0,-22.954,-70.182,Ant,South America,Chile
582,"M 6.8 - 30 km E of Macas, Ecuador",6.8,16-11-2007 03:13,7,6,,0,790,us,649,0.0,27.0,mwc,122.9,-2.312,-77.838,"Macas, Ecuador",South America,Ecuador
583,"M 6.8 - 82 km NNE of Antofagasta, Chile",6.8,15-11-2007 15:05,6,7,,0,716,us,285,0.0,40.1,mwc,26.0,-22.925,-70.237,Ant,South America,Chile
584,"M 7.7 - 36 km ESE of Tocopilla, Chile",7.7,14-11-2007 15:40,8,7,,0,995,us,610,0.0,22.4,mwc,40.0,-22.247,-69.89,"Tocopilla, Chile",South America,Chile
592,"M 7.8 - 148 km WSW of Sungai Penuh, Indonesia",7.8,12-09-2007 23:49,7,8,,0,1152,duputel,0,0.0,0.0,mww,40.5,-2.52,100.139,"Sungai Penuh, Indonesia",Asia,Indonesia
602,"M 6.6 - 20 km NNW of Kashiwazaki, Japan",6.6,16-07-2007 01:13,8,8,,0,831,us,782,0.0,16.7,mwc,12.0,37.535,138.446,"Kashiwazaki, Japan",Asia,Japan
607,"M 6.7 - 46 km NW of Nanao, Japan",6.7,25-03-2007 00:41,7,8,,0,782,us,493,0.0,23.9,mwc,8.0,37.336,136.588,"Nanao, Japan",Asia,Japan
612,"M 6.9 - 26 km W of Hengchun, Taiwan",6.9,26-12-2006 12:34,6,7,,0,798,us,466,0.0,31.6,mwc,10.0,21.974,120.493,"Hengchun, Taiwan",Asia,Taiwan
613,"M 7.1 - 30 km SW of Hengchun, Taiwan",7.1,26-12-2006 12:26,8,7,,0,1023,us,744,0.0,29.1,mwb,10.0,21.799,120.547,"Hengchun, Taiwan",Asia,Taiwan
621,"M 6.5 - 81 km ESE of Ozernovskiy, Russia",6.5,24-08-2006 21:50,0,6,,0,650,us,700,0.0,47.4,mwb,43.0,51.148,157.522,"Ozernovskiy, Russia",Asia,Russia
625,"M 6.6 - 42 km NNW of Tilichiki, Russia",6.6,22-05-2006 11:12,0,7,,0,670,us,548,0.0,28.0,mwc,19.0,60.772,165.743,"Tilichiki, Russia",Asia,Russia
631,"M 6.6 - 80 km E of Tilichiki, Russia",6.6,29-04-2006 16:58,0,8,,0,670,us,645,0.0,28.4,mwc,11.0,60.491,167.516,"Tilichiki, Russia",Asia,Russia
632,"M 7.6 - 80 km NE of Tilichiki, Russia",7.6,20-04-2006 23:25,0,8,,0,889,us,579,0.0,18.5,mwc,22.0,60.949,167.089,"Tilichiki, Russia",Asia,Russia
635,"M 7.0 - 160 km SE of Chipinge, Zimbabwe",7.0,22-02-2006 22:19,5,9,,0,891,us,412,0.0,23.2,mwb,11.0,-21.324,33.583,"Chipinge, Zimbabwe",Africa,Mozambique
636,"M 6.7 - 26 km NE of Kýthira, Greece",6.7,08-01-2006 11:34,7,6,,0,934,us,769,0.0,19.7,mwb,66.0,36.311,23.212,"Kýthira, Greece",Europe,Greece
638,"M 6.5 - 53 km SW of Ashk?sham, Afghanistan",6.5,12-12-2005 21:47,6,5,,0,721,us,529,0.0,20.5,mwb,224.6,36.357,71.093,"Ashk?sham, Afghanistan",Asia,Afghanistan
639,"M 6.8 - 76 km ESE of Kalemie, Democratic Republic of the Congo",6.8,05-12-2005 12:19,5,7,,0,744,us,561,0.0,20.0,mwc,22.0,-6.224,29.83,"Kalemie, Democratic Republic",Africa,Tanzania
642,"M 6.8 - 68 km NNE of San Pedro de Atacama, Chile",6.8,17-11-2005 19:26,0,6,,0,711,us,509,0.0,30.1,mwb,147.0,-22.361,-67.895,"San Pedro de Atacama, Chile",South America,Bolivia
643,"M 7.6 - 21 km NNE of Muzaffar?b?d, Pakistan",7.6,08-10-2005 03:50,9,9,,0,1267,us,724,0.0,21.1,mwc,26.0,34.539,73.588,"Muzaffar?b?d, Pakistan",Asia,Pakistan
645,"M 7.5 - 39 km NW of Yurimaguas, Peru",7.5,26-09-2005 01:55,8,7,,0,1018,us,696,0.0,26.2,mwb,115.0,-5.678,-76.398,"Yurimaguas, Peru",South America,Peru
652,"M 7.8 - 102 km ENE of Iquique, Chile",7.8,13-06-2005 22:44,8,7,,0,1020,us,714,0.0,16.1,mwb,115.6,-19.987,-69.197,"Iquique, Chile",South America,Chile
658,"M 6.6 - 28 km NNW of Maebaru-ch??, Japan",6.6,20-03-2005 01:53,8,7,,0,805,us,401,0.0,22.9,mwc,10.0,33.807,130.131,"Maebaru-ch??, Japan",Asia,Japan
671,"M 6.8 - 54 km SSW of Nemuro, Japan",6.8,06-12-2004 14:15,4,7,,0,724,us,759,0.0,23.6,mwb,35.0,42.9,145.228,"Nemuro, Japan",Asia,Japan
672,"M 7.0 - 51 km SW of Nemuro, Japan",7.0,28-11-2004 18:32,4,7,,0,771,us,929,0.0,23.9,mwb,39.0,43.006,145.119,"Nemuro, Japan",Asia,Japan
679,"M 6.6 - 8 km SSW of Ojiya, Japan",6.6,23-10-2004 08:56,0,8,,0,670,us,782,0.0,37.0,mwc,16.0,37.226,138.779,"Ojiya, Japan",Asia,Japan
687,"M 6.5 - 67 km ESE of Teno, Chile",6.5,28-08-2004 13:41,0,7,,0,650,us,349,0.0,30.1,mwb,5.0,-35.173,-70.525,"Teno, Chile",South America,Chile
689,"M 6.9 - 24 km ENE of Atlasovo, Russia",6.9,10-06-2004 15:19,0,5,,0,732,us,798,0.0,31.2,mwb,188.6,55.682,160.003,"Atlasovo, Russia",Asia,Russia
690,"M 6.6 - 11 km N of Cañete, Chile",6.6,03-05-2004 04:36,0,7,,0,670,us,282,0.0,46.9,mwb,21.0,-37.695,-73.406,"Cañete, Chile",South America,Chile
693,M 6.6 - Afghanistan-Tajikistan-Pakistan region,6.6,05-04-2004 21:24,0,4,,0,670,us,728,0.0,18.3,mwb,187.1,36.512,71.029,Afghanistan-Tajikistan-Pakistan region,Asia,Afghanistan
699,"M 6.6 - 13 km SSW of Bam, Iran",6.6,26-12-2003 01:56,0,9,,0,670,us,552,0.0,44.8,mwc,10.0,28.995,58.311,"Bam, Iran",Asia,Iran
701,"M 6.5 - 10 km NE of San Simeon, California",6.5,22-12-2003 19:15,7,9,,0,1390,nc,65,0.04685,71.0,mw,8.382,35.7005,-121.101,"San Simeon, California",North America,United States of America
702,"M 6.8 - 92 km E of Yujing, Taiwan",6.8,10-12-2003 04:38,0,7,,0,711,us,447,0.0,27.7,mwb,10.0,23.039,121.362,"Yujing, Taiwan",Asia,Taiwan
708,"M 6.7 - 9 km S of Aktash, Russia",6.7,01-10-2003 01:03,0,7,,0,691,us,643,0.0,24.5,mwb,10.0,50.211,87.721,"Aktash, Russia",Asia,Russia
710,"M 7.3 - 29 km S of Aktash, Russia",7.3,27-09-2003 11:33,0,7,,0,820,us,667,0.0,24.5,mwb,16.0,50.038,87.813,"Aktash, Russia",Asia,Russia
713,"M 6.6 - 16 km SE of Taungdwingyi, Myanmar",6.6,21-09-2003 18:16,0,7,,0,670,us,518,0.0,24.7,mwb,10.0,19.917,95.672,"Taungdwingyi, Myanmar",Asia,Myanmar
717,"M 6.8 - 42 km W of Ovalle, Chile",6.8,20-06-2003 13:30,0,7,,0,711,us,398,0.0,39.1,mwc,33.0,-30.608,-71.637,"Ovalle, Chile",South America,Chile
718,"M 6.9 - 25 km ESE of Atlasovo, Russia",6.9,16-06-2003 22:08,0,5,,0,732,us,733,0.0,26.7,mwb,174.8,55.492,159.999,"Atlasovo, Russia",Asia,Russia
721,"M 7.0 - 27 km SSW of ?funato, Japan",7.0,26-05-2003 09:24,0,7,,0,754,us,690,0.0,19.1,mwb,68.0,38.849,141.568,"?funato, Japan",Asia,Japan
725,"M 7.6 - 16 km SSW of Cuyutlán, Mexico",7.6,22-01-2003 02:06,0,7,,0,889,us,551,0.0,0.0,mwb,24.0,18.77,-104.104,"Cuyutlán, Mexico",North America,Mexico
730,"M 7.9 - 75 km E of Cantwell, Alaska",7.9,03-11-2002 22:12,8,9,,0,1750,ak,0,0.0,0.0,mw,4.2,63.5141,-147.453,"Cantwell, Alaska",North America,United States of America
732,"M 6.6 - 53 km ENE of Cantwell, Alaska",6.6,23-10-2002 11:27,0,7,,0,670,ak,0,0.0,0.0,mw,4.2,63.5144,-147.912,"Cantwell, Alaska",North America,United States of America
739,"M 6.5 - 59 km SSW of Abhar, Iran",6.5,22-06-2002 02:58,0,8,,0,650,us,555,0.0,0.0,mwc,10.0,35.626,49.047,"Abhar, Iran",Asia,Iran
740,"M 6.6 - 20 km SW of Monte Patria, Chile",6.6,18-06-2002 13:56,0,7,,0,670,us,420,0.0,0.0,mwb,54.0,-30.805,-71.124,"Monte Patria, Chile",South America,Chile
743,"M 6.7 - 31 km SW of Copiapó, Chile",6.7,18-04-2002 16:08,0,7,,0,691,us,462,0.0,0.0,mwb,62.0,-27.535,-70.586,"Copiapó, Chile",South America,Chile
746,"M 6.5 - 107 km NE of Calama, Chile",6.5,28-03-2002 04:56,0,5,,0,650,us,486,0.0,0.0,mwc,125.1,-21.663,-68.329,"Calama, Chile",South America,Chile
748,"M 7.4 - 51 km SW of Jurm, Afghanistan",7.4,03-03-2002 12:08,0,5,,0,842,us,138,0.0,0.0,mwc,225.6,36.502,70.482,"Jurm, Afghanistan",Asia,Afghanistan
750,"M 6.5 - 5 km NE of Sultanda??, Turkey",6.5,03-02-2002 07:11,0,7,,0,650,us,482,0.0,0.0,mwc,5.0,38.573,31.271,"Sultanda??, Turkey",Asia,Turkey
756,"M 6.5 - 3 km NW of Hanamaki, Japan",6.5,02-12-2001 13:01,0,5,,0,650,us,605,0.0,0.0,mwc,123.8,39.402,141.089,"Hanamaki, Japan",Asia,Japan
757,"M 7.8 - Southern Qinghai, China",7.8,14-11-2001 09:26,0,9,,0,936,us,368,0.0,0.0,mwc,10.0,35.946,90.541,"Southern Qinghai, China",Asia,People's Republic of China
762,"M 6.6 - 74 km S of Kokhanok, Alaska",6.6,28-07-2001 07:32,6,6,,0,754,ak,0,0.0,0.0,mw,131.8,58.775,-154.701,"Kokhanok, Alaska",North America,United States of America
763,"M 6.5 - 32 km WNW of Skýros, Greece",6.5,26-07-2001 00:21,0,8,,0,650,us,483,0.0,0.0,mwc,10.0,39.059,24.244,"Skýros, Greece",Europe,Greece
769,"M 6.8 - 16 km SSW of Kure, Japan",6.8,24-03-2001 06:27,0,7,,0,711,us,596,0.0,0.0,mwc,50.0,34.083,132.526,"Kure, Japan",Asia,Japan
771,"M 6.8 - 7 km SSE of Longbranch, Washington",6.8,28-02-2001 18:54,7,7,,0,1441,uw,67,0.0,31.0,md,51.798,47.149,-122.727,"Longbranch, Washington",North America,United States of America
775,"M 7.7 - 17 km NW of Bhach?u, India",7.7,26-01-2001 03:16,0,9,,0,912,us,472,0.0,0.0,mwc,16.0,23.419,70.232,"Bhach?u, India",Asia,India
